Kest,mean,lowCI.5.,highCI.95.,Sensitivity,Precision,rmse_novel_Sig,rmse_cosmic_Sig,rmse_Signatures,rmse_novel_Theta,rmse_cosmic_Theta,rmse_Weights,mean_cos_sim,rmse_Lambda,rmse_Counts,rmse_Lambda_filter,rmse_Counts_filter,epsilon,Kused,overdispersion
10,9.942341613158607e-4,9.579752730388461e-4,0.001022782403830913,0.8333333333333334,0.5,0.03281548212247712,0.01529307663077727,0.024054279376627193,47.920085922146,81.7053347977735,64.81271035995975,NA,7.033274754734213,4.4072985396133495,7.0369307848063976,4.4153040917065285,0.001,50,0.15
11,9.939931352879558e-4,9.605141300125879e-4,0.0010316677882737236,1,0.5454545454545454,0.0185654418281635,0.005684268413424854,0.012124855120794177,2.43933442432807,44.549152520650786,23.49424347248943,NA,3.8498852216065265,4.803521436734633,3.852468954612292,4.866189148207375,0.001,50,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.015917962151441038,0.003427300259745032,0.009672631205593035,71.96316928988317,46.138675668749805,59.05092247931648,NA,4.9979960544602395,5.524447075727135,4.997852107648589,5.524777863118433,0.01,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.007266777566066887,0.008251199699008902,0.007758988632537895,60.348506700657246,88.87107147645844,74.60978908855785,NA,4.609299117847995,6.445343639506129,4.609637306047896,6.446096097922657,0.01,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.016120546349613893,0.005842432446512845,0.01098148939806337,97.33281556908162,41.40815974076034,69.37048765492098,NA,4.7310848273822135,6.343623705343558,4.731047808276666,6.344060796908484,0.01,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.005779681318664662,0.006745578430507553,0.006262629874586107,28.322918592529177,73.42299682892137,50.872957710725274,NA,5.021904649748703,6.139397825748744,5.02187910807883,6.140229078273878,0.01,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.005819397778221928,0.007013293504851131,0.006416345641536529,29.423112161609644,63.78120367716563,46.602157919387636,NA,3.4800336979386635,4.881155585596829,3.480176482037279,4.881583563116527,0.01,5,0.15
10,NA,NA,NA,1,0.7,0.026766110796692878,0.004878435280196507,0.015822273038444693,10.21253211207369,56.05394186762678,33.13323698985024,NA,5.342252017058907,5.440036387436904,5.3083527712987495,5.468644869734881,0.01,10,0.15
10,NA,NA,NA,1,0.6,0.02481659346741239,0.007785181497420357,0.016300887482416374,5.565543133128037,44.55849976689871,25.062021450013376,NA,4.403325272575324,4.515877259876434,4.410488898544079,4.530118377818669,0.01,10,0.15
9,0.009898267183410206,0.009898267183410206,0.009898267183410206,1,0.6666666666666666,0.03511531974358068,0.009866229877720858,0.02249077481065077,20.480790317048072,50.63715714819878,35.55897373262343,NA,5.256822330200948,4.8987839577124745,5.257448173666809,4.903631088105779,0.01,10,0.15
9,0.009941125712763153,0.009941125712763153,0.009941125712763153,1,0.6666666666666666,0.019457816801188806,0.00556634032711215,0.012512078564150477,8.115678468963734,45.60603125975521,26.860854864359474,NA,3.8764827159796416,4.296088503907228,3.8789013302514235,4.2973671816763455,0.01,10,0.15
9,0.009734922743328099,0.009734922743328099,0.009734922743328099,1,0.6666666666666666,0.03247458395598454,0.009093409224348932,0.020783996590166737,9.563854340890382,44.86552130322484,27.21468782205761,NA,5.223606601828053,4.598215981677765,5.222730032099673,4.602466316171578,0.01,10,0.15
10,0.01005956306552952,0.009644810019680525,0.010879665184449978,1,0.6,0.031292869574987635,0.010152505952754048,0.02072268776387084,16.082203253252118,57.03241384776356,36.55730855050784,NA,5.158032782895593,3.955541392582394,5.159636819664427,3.9623143965989005,0.01,20,0.15
12,0.010035518191794142,0.009647692586433488,0.010382022325470483,0.8333333333333334,0.4166666666666667,0.03490962277671904,0.015276214118072224,0.02509291844739563,22.814269939822193,98.17523477310122,60.49475235646171,NA,7.621027196692973,4.166008247265908,7.61956819396902,4.180924426667905,0.01,20,0.15
11,0.010314222612476701,0.009824506645068258,0.01154714486078947,1,0.6363636363636364,0.021741603455963963,0.0072015535128239225,0.014471578484393942,13.221286256932542,72.40061848923557,42.810952373084056,NA,5.316488187672906,4.572741910545271,5.28296814794029,4.650925032028054,0.01,20,0.15
11,0.010210225848674918,0.009694298101616136,0.011676582309923763,1,0.5454545454545454,0.03853923852851695,0.011078169788052143,0.024808704158284546,14.526185983459257,56.234442697313206,35.380314340386235,NA,5.453688757521917,3.8946829103347755,5.460951858280398,3.902087414882677,0.01,20,0.15
12,0.009937940711653059,0.009636343850010446,0.010218003230257802,1,0.5,0.015947097966229184,0.0049357695999421875,0.010441433783085687,4.8593860307658625,44.26736743671455,24.563376733740206,NA,4.278899521182708,4.651247810882345,4.287787093534974,4.681459525583112,0.01,20,0.15
11,0.010009942987932178,0.009511904946373474,0.010397826057101992,0.6666666666666666,0.36363636363636365,0.024902665782507955,0.015570718574550743,0.020236692178529348,15.723739423021863,59.168709928353124,37.446224675687496,NA,4.018701851375311,3.8142811181559297,4.019547578173648,3.8267707488484013,0.01,30,0.15
8,0.009919111829094341,0.009528608685996653,0.010361775790189272,0.6666666666666666,0.5,0.022968377746640248,0.010202313581574623,0.016585345664107437,33.77552507375689,49.1796379114304,41.47758149259364,NA,4.6073282281580274,4.933258136147001,4.60777086962647,4.935345556638968,0.01,30,0.15
12,0.010073483571789058,0.009546865006344737,0.0105837778943823,0.5,0.25,0.037280871018134626,0.010573510474523672,0.02392719074632915,29.878811608760135,76.36661981409551,53.12271571142782,NA,6.7038634291984005,4.566116367050492,6.67763638087977,4.658295292686201,0.01,30,0.15
13,0.01003761246091026,0.009687917262733249,0.01036592240646121,1,0.5384615384615384,0.03323688072646455,0.011344583993895515,0.022290732360180032,20.581979236576753,82.35984884513499,51.470914040855874,NA,6.158288586522462,4.007237724142813,6.158634610061797,4.039842591701363,0.01,30,0.15
10,0.010006609982079284,0.009650732368081382,0.010336180439722202,0.8333333333333334,0.5,0.03175000924424257,0.011967364284436533,0.021858686764339552,11.677328944265739,55.73703068652412,33.70717981539493,NA,4.8081136825436825,4.86225486769954,4.809058157612679,4.863989171746786,0.01,30,0.15
9,0.010059496058808596,0.009760161570014216,0.010496970522517308,0.8333333333333334,0.5555555555555556,0.03433745656624427,0.00814842672135391,0.021242941643799088,18.868335426301318,46.43205460374713,32.650195015024224,NA,4.414100744774409,5.098275352091719,4.41487447660786,5.103550402295966,0.01,40,0.15
10,0.009896939871873506,0.009624819654915072,0.010253054979616632,1,0.6,0.01596115594309522,0.004085427013255702,0.010023291478175461,6.530186109776148,38.479138266976435,22.50466218837629,NA,3.844194183735368,4.43820301084716,3.8582788974357185,4.471069447857939,0.01,40,0.15
14,0.010153408772348996,0.009516796728115172,0.010482118039302527,0.6666666666666666,0.2857142857142857,0.030991138725688514,0.007750438841378608,0.01937078878353356,30.198102862499645,54.813610454234976,42.50585665836731,NA,5.319139311568765,4.600033383873874,5.323710864219582,4.671438614544201,0.01,40,0.15
11,0.010020645376763558,0.009773689007515012,0.010414283582109458,0.8333333333333334,0.45454545454545453,0.027924976189336693,0.00910080584070448,0.018512891015020586,12.64807086035425,56.631489388366276,34.639780124360264,NA,4.7816886815542965,4.150596315615591,4.783301914245846,4.163421739692646,0.01,40,0.15
13,0.010050717237879194,0.00948089170790213,0.010502950093873703,1,0.46153846153846156,0.028623439529977517,0.009440607782496366,0.019032023656236942,14.558192660524709,63.560826369629204,39.059509515076954,NA,6.301268235964143,5.036030460307729,6.302647594500895,5.0564285697276095,0.01,40,0.15
15,0.009925938683866377,0.009522412197308375,0.01035180052684645,1,0.4,0.03157813761826284,0.013198036114558036,0.022388086866410438,31.163755762385435,73.24734287987195,52.20554932112869,NA,5.166721064093999,3.698538600662288,5.156267610858833,3.7459436620473676,0.01,50,0.15
13,0.010026467618714315,0.009627826254714401,0.010295606744507626,0.8333333333333334,0.38461538461538464,0.03470709213198869,0.014452353612457024,0.024579722872222858,33.44677719108524,69.85993421362731,51.65335570235628,NA,6.28725262720445,4.404139349929431,6.307333470617745,4.476217439530391,0.01,50,0.15
12,0.009960108585019193,0.009648677413229948,0.010325147315929291,1,0.5833333333333334,0.04240714230630757,0.010071194686682916,0.026239168496495244,29.7625520234559,45.52446195116076,37.64350698730833,NA,5.052181238475591,3.771253598594222,5.031969211182692,3.8049685976251033,0.01,50,0.15
9,0.009973595592566767,0.009577213969837376,0.010388182325767433,0.8333333333333334,0.5555555555555556,0.029477971776460568,0.01300380587363509,0.021240888825047828,17.589711603477692,58.46562760866845,38.02766960607307,NA,5.181767286944591,3.945619099135914,5.181747216492033,3.9497199203651197,0.01,50,0.15
11,0.009982172897676658,0.009689628477267695,0.010365702044145077,1,0.5454545454545454,0.018604241655243683,0.006462251889691665,0.012533246772467675,8.184728575733255,55.873971511998086,32.02935004386567,NA,6.1136019635285725,5.2284152519419,6.11010116822844,5.249679755415994,0.01,50,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.008053441476869093,0.00874529735569584,0.008399369416282467,18.582005015876575,72.04095541734435,45.31148021661046,NA,5.004560068035263,6.879151536958704,5.005284473019021,6.879849793071395,0.1,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.007762013471779724,0.005596387910713912,0.006679200691246818,48.50295656552638,95.25025546057064,71.87660601304852,NA,5.157729233838398,6.2451551370984495,5.158085181717177,6.245609372088754,0.1,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.008511574603504685,0.006077044686461973,0.0072943096449833295,41.25566029830037,86.18644696498473,63.72105363164255,NA,4.455337334418298,5.970394768598439,4.456468630292875,5.971040700215904,0.1,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.006091164262336123,0.006879167561680049,0.0064851659120080864,31.414048162225903,76.90666793458867,54.16035804840729,NA,4.4220768275798505,5.6100088787954645,4.422164117381961,5.610409503288072,0.1,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.008187244219181707,0.006274525626501961,0.007230884922841834,47.51313184752744,103.48421818400068,75.49867501576406,NA,7.197603980668845,8.032811212107253,7.198066669683111,8.032615625767988,0.1,5,0.15
9,0.1013991343827581,0.1013991343827581,0.1013991343827581,1,0.6666666666666666,0.026382504690150358,0.005863346221037985,0.01612292545559417,17.45800520324226,37.78030757011569,27.619156386678974,NA,4.4319959655383,4.990610966250005,4.430373367753641,5.003674519629376,0.1,10,0.15
10,NA,NA,NA,0.6666666666666666,0.4,0.020425019367746756,0.005973282701926394,0.013199151034836574,22.358389011678398,47.929232309205254,35.14381066044183,NA,4.1106670372717105,4.83362623280263,4.11381279161777,4.8823237251486225,0.1,10,0.15
9,0.10019244361180091,0.10019244361180091,0.10019244361180091,0.8333333333333334,0.5555555555555556,0.019140242309725004,0.005061832365343459,0.012101037337534232,6.319090012163268,49.75019627564376,28.034643143903512,NA,3.948574057530398,5.283007984273649,3.9317610611885954,5.329389926809463,0.1,10,0.15
8,0.09922965833262691,0.09888009477086146,0.09957922189439236,1,0.75,0.030503405180866947,0.008689922869864086,0.019596664025365515,17.982146753827525,50.698309690971556,34.34022822239954,NA,5.008660413423455,4.570985587342181,5.00667320763324,4.57438096227231,0.1,10,0.15
8,0.11236164531777196,0.10164654265084447,0.12307674798469945,1,0.75,0.027939824295674407,0.007007766681132034,0.01747379548840322,10.329893267722506,41.704149671044405,26.017021469383455,NA,4.737757222620961,4.7981455849701264,4.75348129321737,4.826143720850203,0.1,10,0.15
10,0.10137264163412639,0.09628998326076753,0.11052820750455031,1,0.6,0.035836255819138935,0.010753072570779806,0.02329466419495937,21.10542578572359,63.491238170922216,42.298331978322906,NA,6.849264671386429,4.303000155734235,6.852118113702738,4.313070321018696,0.1,20,0.15
9,0.10015934381102838,0.09589912863717362,0.10413174152336999,1,0.6666666666666666,0.032048612529007314,0.012170264579994759,0.022109438554501037,19.270222316667947,56.75804758644072,38.01413495155433,NA,6.5586883822266024,3.7241577166825177,6.560778518033542,3.7244515129357456,0.1,20,0.15
11,0.1004506504926908,0.0972649740265495,0.10382024833804414,1,0.5454545454545454,0.0397035226475121,0.010479488904708775,0.025091505776110436,17.058901691838738,61.54818517977538,39.30354343580706,NA,5.175404369276484,4.589593853303082,5.090981752558878,4.747976569101929,0.1,20,0.15
11,0.10002545217440628,0.09547248483813889,0.10598415849867654,1,0.5454545454545454,0.03577538865443162,0.00790445465101335,0.021839921652722485,10.180761755150764,47.31543602817267,28.748098891661716,NA,4.804331493259363,4.433847114007562,4.801223298633529,4.448396140268957,0.1,20,0.15
9,0.1004964785981712,0.09848632694408632,0.10264211346446783,1,0.6666666666666666,0.02804939922128533,0.008684678830574173,0.018367039025929753,11.988574933166332,50.16889807948348,31.07873650632491,NA,4.590370418682959,3.81479969174898,4.59041802195992,3.823943844651433,0.1,20,0.15
11,0.09922539201355006,0.09545755142586673,0.1042433592743688,1,0.5454545454545454,0.030425906608073615,0.006207551947061584,0.018316729277567598,15.58135615919639,44.753770200309724,30.167563179753056,NA,5.040435375457594,4.509173976526509,5.028251879823824,4.5696318038579005,0.1,30,0.15
13,0.0988490066203533,0.09584333755190261,0.10247649885275946,1,0.46153846153846156,0.031583359000278845,0.018746245642830985,0.025164802321554915,16.879871736460988,72.10590407197584,44.492887904218414,NA,5.355423770465239,3.7149883592987925,5.345636885867968,3.7685303566855888,0.1,30,0.15
12,0.09964752422588045,0.09659909494178046,0.1018041076951281,0.5,0.25,0.030918713052689638,0.026668013293507275,0.028793363173098455,25.076236384885824,86.20574428598756,55.6409903354367,NA,6.93125526865241,3.5394060523422946,6.913216563424799,3.59490607368868,0.1,30,0.15
10,0.0989246092492771,0.09602755561878186,0.1015377265383888,1,0.6,0.025854518311351292,0.008725961756381564,0.01729024003386643,12.08945630336702,49.74890202561111,30.919179164489066,NA,4.32061186148283,3.8858052075639185,4.3239854957506525,3.896815740174256,0.1,30,0.15
11,0.099429520033412,0.09689235900716381,0.10230052824991634,0.8333333333333334,0.45454545454545453,0.034969639226582985,0.008298665281072246,0.021634152253827615,10.057039020962419,54.64911303314466,32.35307602705354,NA,5.926834329444511,4.5684704113165,5.935848293389748,4.593502070853698,0.1,30,0.15
11,0.09996029093835473,0.09636697472788205,0.10349233620218451,0.8333333333333334,0.45454545454545453,0.03137377968294779,0.008675309292595685,0.020024544487771738,17.740568255617436,78.29625980910305,48.01841403236024,NA,5.7366318073801175,4.118187493517396,5.738448184557418,4.137012083405947,0.1,40,0.15
11,0.10000480016083413,0.09533460195182666,0.10239620279391921,1,0.5454545454545454,0.03352066894870528,0.011000749543103504,0.02226070924590439,34.5939820639003,62.583939996052884,48.58896102997659,NA,8.032388871646882,4.045848848556257,8.0379279544396,4.049635768113559,0.1,40,0.15
12,0.1006854886173703,0.09618727730253694,0.10670637348645265,0.6666666666666666,0.3333333333333333,0.033077094084029784,0.014583466759620451,0.02383028042182512,21.641952445040356,73.7286035932129,47.68527801912663,NA,6.672582886693379,4.095757930673022,6.675231499605004,4.107110559214489,0.1,40,0.15
15,0.09979317635246338,0.09661409709304307,0.10458283297890553,1,0.4,0.02923142005756693,0.007901749036536676,0.018566584547051804,9.135891477478333,59.05303066941839,34.094461073448365,NA,6.703144629385457,4.36483211628657,6.648900268630892,4.443276301136744,0.1,40,0.15
9,0.0996748455114211,0.09671890002676242,0.1027363527124582,1,0.6666666666666666,0.020026313341907354,0.009519142898587305,0.014772728120247328,32.64587202730119,59.9035744594763,46.27472324338875,NA,5.043913661040885,4.567887718003281,5.042362216636698,4.5843355389260125,0.1,40,0.15
10,0.09930075766068368,0.09569732841725176,0.10290044647952552,1,0.6,0.024567003619126292,0.003805781847999265,0.014186392733562779,14.726963691819826,43.49142686881138,29.109195280315603,NA,3.6559018735586624,4.317486429350053,3.6716488270567846,4.41559695789371,0.1,50,0.15
13,0.10021576271459959,0.09608265065617416,0.10442826461236315,0.6666666666666666,0.3076923076923077,0.038120403336724326,0.013835480144339359,0.02597794174053184,21.882059842804654,69.56919498681904,45.725627414811846,NA,6.745883253785923,4.074095055848644,6.567540046747393,4.2801996190232225,0.1,50,0.15
10,0.10002134672003114,0.09580996080892665,0.10422940430545113,0.6666666666666666,0.4,0.04208784807223916,0.019199387475649463,0.030643617773944313,31.91941486249827,66.77932242753641,49.34936864501734,NA,5.447377492419376,3.584693281641187,5.460400021523906,3.595021443547196,0.1,50,0.15
10,0.10006830345563356,0.09645666329571509,0.10515970059245096,0.8333333333333334,0.5,0.030803699167451185,0.009803735827413031,0.02030371749743211,18.977246424496478,78.19870445908353,48.58797544179001,NA,5.9762282353439495,4.309848844166583,5.978026900868259,4.312722946063114,0.1,50,0.15
11,0.10053871062359741,0.09635942561805647,0.10432178946953286,0.8333333333333334,0.45454545454545453,0.026579054585812997,0.0063723679624471345,0.016475711274130066,27.047573700457757,39.74398744938257,33.39578057492017,NA,4.210024194076347,4.347955470944576,4.200476027799892,4.387273628699663,0.1,50,0.15
5,NA,NA,NA,0.8333333333333334,1,0.015570700815571187,0.005821643124082862,0.010696171969827025,55.81847561361086,43.75157004240449,49.78502282800767,NA,4.388195949386375,5.986936956707164,4.390178099671288,5.988798805353271,0.25,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.006437648313321817,0.007557060181072738,0.006997354247197277,34.47517906790528,79.76282448857411,57.11900177823969,NA,5.357458473387596,5.956481054492392,5.3584774778765505,5.956468187168915,0.25,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.006714560627366951,0.007241267546500644,0.006977914086933798,43.13570935975498,85.29058940579536,64.21314938277517,NA,4.5214375444691095,6.925652431099641,4.521826137083981,6.925953548650437,0.25,5,0.15
5,NA,NA,NA,0.6666666666666666,0.8,0.007823680579370365,0.006727165362501033,0.007275422970935699,25.35793717826443,81.46629259969994,53.41211488898219,NA,5.460640328753865,6.582873348539274,5.461103099791178,6.583147623873846,0.25,5,0.15
5,NA,NA,NA,0.8333333333333334,1,0.007152313161538114,0.0075228172397642035,0.007337565200651159,35.36826955952668,78.73802856768732,57.053149063607,NA,4.253945908925624,5.379055208584603,4.25434929216091,5.379245293748802,0.25,5,0.15
10,NA,NA,NA,1,0.6,0.035077314169150775,0.009579222635274706,0.02232826840221274,13.464193216137366,52.447063760594354,32.95562848836586,NA,4.44658047723978,4.08406861236111,4.4644297526084,4.103789917338647,0.25,10,0.15
8,0.24949406829009235,0.24875533426959304,0.2502328023105917,1,0.75,0.023708628264812827,0.006004240157540121,0.014856434211176474,17.108329864944398,59.546730136133846,38.32753000053912,NA,4.6610865761461495,4.802323474615909,4.660699731033685,4.8046385169083985,0.25,10,0.15
8,0.23834350463729423,0.23658973398678598,0.24009727528780248,1,0.75,0.02396501283223002,0.005901923056833805,0.014933467944531912,12.875908116164963,36.69169576263037,24.783801939397666,NA,3.5474173572204246,4.202902402055004,3.5502496432109223,4.19978455749739,0.25,10,0.15
10,NA,NA,NA,1,0.6,0.027031121004884952,0.006474780671262766,0.01675295083807386,30.251281759927053,40.15841220366524,35.20484698179615,NA,3.8434175233932195,4.38441425962082,3.848324719321293,4.395333596033284,0.25,10,0.15
9,0.24723455915745823,0.24723455915745823,0.24723455915745823,1,0.6666666666666666,0.022020214715661342,0.006179014463034715,0.014099614589348029,31.945497900130174,52.17447092066035,42.05998441039526,NA,4.800651941732515,5.1022848682082005,4.792588201198144,5.134309939305563,0.25,10,0.15
14,0.24925756820235506,0.2365464022853349,0.2652084605843294,0.6666666666666666,0.2857142857142857,0.036069112882458815,0.017421079463102083,0.02674509617278045,30.863651038679386,59.39754141118998,45.13059622493468,NA,6.121574137562965,4.0160437068244095,6.116023018154809,4.053483313423119,0.25,20,0.15
12,0.24475004382643017,0.23792141703839145,0.2507821226975298,1,0.5,0.03942592952253231,0.010791465079573431,0.02510869730105287,17.05193536868456,62.33514703636402,39.69354120252429,NA,5.686904740236835,4.191491735636593,5.690496732837791,4.204170488615601,0.25,20,0.15
